"osm_id","name","ref","highway","aadt","roadtype","road_importance","urban"
"3377",NA,"A3055","primary",9225,"major","4","rural"
"3470","Medina Way","A3020","primary",27810,"major","4","urban"
"367902","Bridge Road","A3054","primary",3831,"major","2","rural"
"367903","Halletts Shute","A3054","primary",3831,"major","4","rural"
"367911","East Hill Road","A3055","primary",9225,"major","5","urban"
"367961","Medina Way","A3020","primary",27476,"major","2","urban"
"367967","Forest Road","A3054","primary",7942,"major","4","rural"
"384548","York Avenue","A3021","primary",5246,"major","1","urban"
"418335","Carisbrooke Road","B3323","secondary",12343,"minor","1","urban"
"478438","Marlborough Road","A3055","primary",9225,"major","1","rural"
"594619","Esplanade","A3055","primary",9225,"major","2","urban"
"1023937","Fairlee Road","A3054","primary",21131,"major","1","urban"
"1024219","St Georges Way","A3020","primary",20303,"major","1","urban"
"1028123","Newport Road","A3056","primary",12961,"major","1","urban"
"1029449","Leeson Road","A3055","primary",4245,"major","1","urban"
"1207030","Broadway","A3055","primary",14533,"major","2","urban"
"1307866","New Road","A3055","primary",13229,"major","5","rural"
"1308187","New Road","A3055","primary",13229,"major","1","rural"
"1393180","Lake Hill","A3055","primary",14533,"major","2","urban"
"1425129","Queens Road","A3054","primary",12080,"major","4","urban"
"1665187","Carisbrooke Road","B3323","secondary",12343,"minor","4","urban"
"1665353","Newport Road","B3399","secondary",3212,"minor","3","rural"
"1665367","Hill Lane","A3054","primary",3831,"major","1","rural"
"1665416","Colwell Road","A3054","primary",3831,"major","4","urban"
"1665416","Colwell Road","A3054","primary",3831,"major","4","urban"
"1675775","Binstead Road","A3054","primary",17460,"major","2","urban"
"1880660","Kite Hill","A3054","primary",16081,"major","1","rural"
"1880662","Elenors Grove","A3054","primary",15498,"major","2","rural"
"1880696","Binstead Hill","A3054","primary",17460,"major","2","urban"
"1880697","Quarr Hill","A3054","primary",15498,"major","2","rural"
"1881507","Whippingham Road","A3021","primary",14709,"major","3","rural"
"1881509","Whippingham Road","A3021","primary",7294,"major","2","urban"
"1881906","Clatterford Road","B3323","secondary",12343,"minor","1","urban"
"1892138","Parkhurst Road","A3020","primary",20971,"major","2","rural"
"1892290",NA,"A3020","primary",20971,"major","1","urban"
"1892346","Horsebridge Hill","A3020","primary",19325,"major","4","urban"
"2035114","Lushington Hill","A3054","primary",19036,"major","1","rural"
"2120177","Sandown Road","A3055","primary",14533,"major","1","urban"
"2131226","Victoria Avenue","A3020","primary",5559,"major","5","urban"
"2169045","Ferry Road","A3021","primary",3164,"major","2","urban"
"2169092","Link Road","A3021","primary",3889,"major","2","urban"
"2169119","Castle Street","A3021","primary",2802,"major","2","rural"
"2169135","York Avenue","A3021","primary",3889,"major","2","urban"
"2340315","Newport Road","A3020","primary",11336,"major","2","urban"
"2429630","Church Road","A3055","primary",4247,"major","2","rural"
"2495702","Medina Road","A3020","primary",4993,"major","3","urban"
"2536515","Newport Road","A3056","primary",11676,"major","3","rural"
"2544348","Alpine Road","A3055","primary",3278,"major","1","urban"
"2576048","High Street","A3054","primary",16081,"major","3","urban"
"2599515","Church Street","A3055","primary",3278,"major","2","urban"
"2625238","Bridge Square","A3021","primary",1715,"major","1","rural"
"2709186","High Street","A3055","primary",2179,"major","2","rural"
"2709187","Church Street","A3055","primary",2179,"major","1","rural"
"2957695","Yarmouth Road","A3054","primary",7548,"major","5","rural"
"2957703","Main Road Shalfleet","A3054","primary",7155,"major","2","rural"
"2959442",NA,"A3054","primary",7155,"major","2","rural"
"4419002","Main Road","B3323","secondary",2288,"minor","3","rural"
"4419116","Pyle Street","B3323","secondary",12343,"minor","2","urban"
"4565704",NA,"A3054","primary",3831,"major","1","rural"
"4565705",NA,"A3054","primary",3831,"major","1","rural"
"4565740","River Road","A3054","primary",3831,"major","1","rural"
"4565742","River Road","A3054","primary",3831,"major","1","rural"
"4567128","York Avenue","A3021","primary",3889,"major","2","urban"
"4567707","Blackgang Road","A3055","primary",2179,"major","1","rural"
"4567773","Newport Road","A3056","primary",11676,"major","3","rural"
"4575731","Bridge Road","A3054","primary",3831,"major","1","rural"
"4575732",NA,"A3054","primary",3831,"major","1","rural"
"4949548","Sandown Road","A3055","primary",7866,"major","5","urban"
"4949549","Sandown Road","A3055","primary",7866,"major","1","urban"
"4997241","Whippingham Road","A3021","primary",7294,"major","3","urban"
"5411543","Cowleaze Hill","A3055","primary",4247,"major","4","rural"
"8598078","Rowborough Lane","A3055","primary",13229,"major","2","rural"
"8598079","Rowborough Lane","A3055","primary",13229,"major","1","rural"
"9620639","Cheverton Shute","B3323","secondary",2476,"minor","2","rural"
"22604042","Blackwater Road","A3020","primary",18289,"major","5","rural"
"22604044","Main Road Rookley","A3020","primary",13318,"major","3","rural"
"23284085","Medina Road","A3020","primary",4993,"major","1","urban"
"23284261","Church Road","A3055","primary",4502,"major","2","urban"
"23296079","Shanklin Road","A3020","primary",8346,"major","1","rural"
"23296080","Shanklin Road","A3020","primary",8346,"major","4","rural"
"23339912","Tennyson Road","A3054","primary",3831,"major","1","rural"
"23339981","Main Road","B3401","secondary",579,"minor","3","rural"
"23340001","Yarmouth Road","A3054","primary",7155,"major","1","rural"
"23348164","Station Road","B3401","secondary",579,"minor","4","rural"
"26433107","Bowcombe Road","B3323","secondary",2314,"minor","3","rural"
"27051926",NA,"A3020","primary",20303,"major","1","urban"
"27051927",NA,"A3020","primary",20303,"major","1","urban"
"28138461","Kite Hill","A3054","primary",16081,"major","3","rural"
"28138487","Whippingham Road","A3021","primary",14709,"major","2","rural"
"28138488","Whippingham Road","A3021","primary",7294,"major","1","rural"
"34292640","Shanklin Road","A3020","primary",8346,"major","1","rural"
"34292643","School Road","A3020","primary",8346,"major","3","rural"
"36211571","Newport Road","A3020","primary",4993,"major","2","urban"
"37231651","Fairlee Road","A3054","primary",21131,"major","3","urban"
"37231652","Fairlee Road","A3054","primary",21131,"major","1","urban"
"37231653","Fairlee Road","A3054","primary",21131,"major","3","urban"
"37393882","Parkhurst Road","A3020","primary",20971,"major","4","urban"
"37412546","Broadway","A3055","primary",14533,"major","1","urban"
"37412547","Broadway","A3055","primary",14533,"major","3","urban"
"37412555","Sandown Road","A3055","primary",7866,"major","2","urban"
"37412558","Cliff Bridge","A3020","primary",5559,"major","1","rural"
"37412559","Victoria Avenue","A3020","primary",5559,"major","1","rural"
"37412566","Newport Road","A3020","primary",8346,"major","1","rural"
"37412567","Newport Road","A3020","primary",8346,"major","3","rural"
"37418542","Shanklin Road","A3020","primary",8346,"major","4","rural"
"37418542","Shanklin Road","A3020","primary",8346,"major","4","rural"
"38318557","Bonchurch Road","A3055","primary",4247,"major","5","rural"
"38810927","Rowborough Lane","A3055","primary",13229,"major","1","rural"
"42887030","St Georges Way","A3020","primary",20303,"major","3","urban"
"43176677","Medina Way","A3020","primary",34648,"major","1","urban"
"43176678","Medina Way","A3020","primary",34648,"major","1","urban"
"43176679","Medina Way","A3020","primary",34648,"major","2","urban"
"43176680","Medina Way","A3020","primary",34648,"major","1","urban"
"43176868","Medina Way","A3020","primary",34648,"major","1","urban"
"43176869","Medina Way","A3020","primary",34648,"major","3","urban"
"43176870","Medina Way","A3020","primary",34648,"major","1","urban"
"43176872","Medina Way","A3020","primary",34648,"major","1","urban"
"43741967","Sandown Road","A3055","primary",11200,"major","4","urban"
"43741967","Sandown Road","A3055","primary",11200,"major","4","urban"
"43741972","Lake Hill","A3055","primary",14533,"major","1","urban"
"43776894","York Avenue","A3021","primary",6604,"major","1","urban"
"43791061","Colwell Road","A3054","primary",3831,"major","2","rural"
